TREE_COLORS
SEPARATOR COMMA
DATA
'HQ437707.1 | Collection Date: 2007.0',label,#4c72b0,bold,1
'KC182587.1 | Collection Date: 2009.0',label,#4c72b0,bold,1
'KC182590.1 | Collection Date: 2009.0',label,#4c72b0,bold,1
'KC182589.1 | Collection Date: 2009.0',label,#4c72b0,bold,1
'ON524415.1 | Collection Date: 2019.0',label,#dd8452,bold,1
'ON496631.1 | Collection Date: 2019.0',label,#dd8452,bold,1
'MN062164.1 | Collection Date: 2017.0',label,#4c72b0,bold,1
'MN062165.1 | Collection Date: 2018.0',label,#dd8452,bold,1
'ON661550.1 | Collection Date: 2019.0',label,#dd8452,bold,1
'MN062166.1 | Collection Date: 2018.0',label,#dd8452,bold,1
'ON524422.1 | Collection Date: 2019.0',label,#dd8452,bold,1
'ON524443.1 | Collection Date: 2019.0',label,#dd8452,bold,1
'ON524535.1 | Collection Date: 2021.0',label,#dd8452,bold,1
'ON524534.1 | Collection Date: 2021.0',label,#dd8452,bold,1
'ON661552.1 | Collection Date: 2021.0',label,#dd8452,bold,1
'ON661553.1 | Collection Date: 2021.0',label,#dd8452,bold,1
'ON661551.1 | Collection Date: 2021.0',label,#dd8452,bold,1
'ON524458.1 | Collection Date: 2019.0',label,#dd8452,bold,1
'ON524459.1 | Collection Date: 2019.0',label,#dd8452,bold,1
'ON524473.1 | Collection Date: 2020.0',label,#dd8452,bold,1
'ON496632.1 | Collection Date: 2019.0',label,#dd8452,bold,1
'ON524424.1 | Collection Date: 2019.0',label,#dd8452,bold,1
'ON524421.1 | Collection Date: 2019.0',label,#dd8452,bold,1
'ON524428.1 | Collection Date: 2019.0',label,#dd8452,bold,1
'ON524419.1 | Collection Date: 2019.0',label,#dd8452,bold,1
'ON524416.1 | Collection Date: 2019.0',label,#dd8452,bold,1
'ON524417.1 | Collection Date: 2019.0',label,#dd8452,bold,1
'ON524420.1 | Collection Date: 2019.0',label,#dd8452,bold,1
'ON524519.1 | Collection Date: 2020.0',label,#dd8452,bold,1
'ON524522.1 | Collection Date: 2020.0',label,#dd8452,bold,1
'PP661696.1 | Collection Date: 2023.0',label,#dd8452,bold,1
'ON524439.1 | Collection Date: 2019.0',label,#dd8452,bold,1
'PP661694.1 | Collection Date: 2018.0',label,#dd8452,bold,1
'PP661699.1 | Collection Date: 2017.0',label,#4c72b0,bold,1
'OK625565.1 | Collection Date: 2016.0',label,#4c72b0,bold,1
'MG049743.1 | Collection Date: 2017.0',label,#4c72b0,bold,1
'ON524427.1 | Collection Date: 2019.0',label,#dd8452,bold,1
'ON524435.1 | Collection Date: 2019.0',label,#dd8452,bold,1
'KC182588.1 | Collection Date: 2009.0',label,#4c72b0,bold,1
'LC049342.1 | Collection Date: 2012.0',label,#4c72b0,bold,1
'LC049339.1 | Collection Date: 2006.0',label,#4c72b0,bold,1
'LC049337.1 | Collection Date: 2012.0',label,#4c72b0,bold,1
'KP177965.1 | Collection Date: 2007.0',label,#4c72b0,bold,1
'ON911720.1 | Collection Date: 2016.0',label,#4c72b0,bold,1
'ON911719.1 | Collection Date: 2006.0',label,#4c72b0,bold,1
'LC049338.1 | Collection Date: 2009.0',label,#4c72b0,bold,1
'KP177964.1 | Collection Date: 2007.0',label,#4c72b0,bold,1
'ON911722.1 | Collection Date: 2006.0',label,#4c72b0,bold,1
'MW405347.1 | Collection Date: 2002.0',label,#4c72b0,bold,1
'AB618531.1 | Collection Date: 1999.0',label,#4c72b0,bold,1
'AB618529.1 | Collection Date: 2010.0',label,#4c72b0,bold,1
'AB973401.1 | Collection Date: 2010.0',label,#4c72b0,bold,1
'AB793726.1 | Collection Date: 2012.0',label,#4c72b0,bold,1
'AB793725.1 | Collection Date: 2012.0',label,#4c72b0,bold,1
'AB839692.1 | Collection Date: 2003.0',label,#4c72b0,bold,1
'AB839694.1 | Collection Date: 2007.0',label,#4c72b0,bold,1
'AB839696.1 | Collection Date: 2007.0',label,#4c72b0,bold,1
'AB839697.1 | Collection Date: 2007.0',label,#4c72b0,bold,1
